[(89.101164,0.304858,1,1,76.147919)|(100.000000,0.071041,1,2,1000.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 12, 2016-10-01 01:00:00 
[(96.105167,0.287818,1,1,85.129836)|(100.000000,0.071041,1,2,1000.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 13, 2016-10-01 01:05:00 
[(100.000000,0.276393,1,1,91.481237)|(101.775901,0.410017,2,2,91.481237)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 14, 2016-10-01 01:10:00 
[(100.000000,0.262468,1,1,99.704979)|(110.224930,0.407481,2,2,99.704979)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 15, 2016-10-01 01:15:00 
[(100.000000,0.253597,1,1,105.285389)|(115.756239,0.405734,2,2,105.285389)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 16, 2016-10-01 01:20:00 
[(100.000000,0.246690,1,1,109.849762)|(120.155610,0.404294,2,2,109.849762)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 17, 2016-10-01 01:25:00 
[(100.000000,0.240943,1,1,113.813205)|(123.884887,0.403035,2,2,113.813205)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 18, 2016-10-01 01:30:00 
[(100.000000,0.235990,1,1,117.363353)|(127.154576,0.401902,2,2,117.363353)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 19, 2016-10-01 01:35:00 
[(100.000000,0.231623,1,1,120.605006)|(130.082949,0.400864,2,2,120.605006)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 20, 2016-10-01 01:40:00 
[(100.000000,0.227714,1,1,123.604073)|(132.744693,0.399901,2,2,123.604073)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 21, 2016-10-01 01:45:00 
[(100.000000,0.224172,1,1,126.405340)|(135.190704,0.399000,2,2,126.405340)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 22, 2016-10-01 01:50:00 
[(100.000000,0.220934,1,1,129.040962)|(137.457575,0.398150,2,2,129.040962)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 23, 2016-10-01 01:55:00 
[(100.000000,0.217953,1,1,131.534992)|(139.572694,0.397345,2,2,131.534992)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 24, 2016-10-01 02:00:00 
[(100.000000,0.215191,1,1,133.906010)|(141.557208,0.396579,2,2,133.906010)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 25, 2016-10-01 02:05:00 
[(100.000000,0.212619,1,1,136.168745)|(143.427858,0.395847,2,2,136.168745)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 26, 2016-10-01 02:10:00 
[(100.000000,0.210215,1,1,138.335118)|(145.198168,0.395146,2,2,138.335118)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 27, 2016-10-01 02:15:00 
[(100.000000,0.207958,1,1,140.414953)|(146.879254,0.394473,2,2,140.414953)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 28, 2016-10-01 02:20:00 
[(100.000000,0.205833,1,1,142.416467)|(148.480381,0.393825,2,2,142.416467)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 29, 2016-10-01 02:25:00 
[(100.000000,0.203827,1,1,144.346622)|(150.009370,0.393200,2,2,144.346622)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 30, 2016-10-01 02:30:00 
[(100.000000,0.201926,1,1,146.211380)|(151.472894,0.392596,2,2,146.211380)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 31, 2016-10-01 02:35:00 
[(100.000000,0.200123,1,1,148.015901)|(152.876698,0.392012,2,2,148.015901)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 32, 2016-10-01 02:40:00 
[(100.000000,0.198408,1,1,149.764687)|(154.225772,0.391446,2,2,149.764687)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 33, 2016-10-01 02:45:00 
[(100.000000,0.196774,1,1,151.461697)|(155.524481,0.390897,2,2,151.461697)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 34, 2016-10-01 02:50:00 
[(100.000000,0.195214,1,1,153.110434)|(156.776666,0.390363,2,2,153.110434)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 35, 2016-10-01 02:55:00 
[(100.000000,0.193722,1,1,154.714021)|(157.985732,0.389845,2,2,154.714021)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 36, 2016-10-01 03:00:00 
[(100.000000,0.192294,1,1,156.275255)|(159.154711,0.389340,2,2,156.275255)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 37, 2016-10-01 03:05:00 
[(100.000000,0.190924,1,1,157.796653)|(160.286315,0.388849,2,2,157.796653)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 38, 2016-10-01 03:10:00 
[(100.000000,0.189609,1,1,159.280492)|(161.382982,0.388370,2,2,159.280492)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 39, 2016-10-01 03:15:00 
[(100.000000,0.188345,1,1,160.728840)|(162.446914,0.387903,2,2,160.728840)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 40, 2016-10-01 03:20:00 
[(100.000000,0.187129,1,1,162.143583)|(163.480104,0.387447,2,2,162.143583)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 41, 2016-10-01 03:25:00 
[(100.000000,0.185957,1,1,163.526446)|(164.484366,0.387001,2,2,163.526446)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 42, 2016-10-01 03:30:00 
[(100.000000,0.184827,1,1,164.879012)|(165.461354,0.386566,2,2,164.879012)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 43, 2016-10-01 03:35:00 
[(100.000000,0.183735,1,1,166.202741)|(166.412579,0.386140,2,2,166.202741)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 44, 2016-10-01 03:40:00 
[(100.000000,0.182681,1,1,167.498979)|(167.339431,0.385723,2,2,167.498979)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 45, 2016-10-01 03:45:00 
[(100.000000,0.181662,1,1,168.768972)|(168.243187,0.385315,2,2,168.768972)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 46, 2016-10-01 03:50:00 
[(100.000000,0.180676,1,1,170.013877)|(169.125023,0.384915,2,2,170.013877)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 47, 2016-10-01 03:55:00 
[(100.000000,0.179720,1,1,171.234771)|(169.986027,0.384524,2,2,171.234771)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 48, 2016-10-01 04:00:00 
[(100.000000,0.178794,1,1,172.432657)|(170.827209,0.384140,2,2,172.432657)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 49, 2016-10-01 04:05:00 
[(100.000000,0.177896,1,1,173.608471)|(171.649502,0.383764,2,2,173.608471)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 50, 2016-10-01 04:10:00 
[(100.000000,0.177025,1,1,174.763091)|(172.453778,0.383394,2,2,174.763091)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 51, 2016-10-01 04:15:00 
[(100.000000,0.176179,1,1,175.897339)|(173.240847,0.383032,2,2,175.897339)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 52, 2016-10-01 04:20:00 
[(100.000000,0.175356,1,1,177.011987)|(174.011465,0.382676,2,2,177.011987)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 53, 2016-10-01 04:25:00 
[(100.000000,0.174557,1,1,178.107761)|(174.766339,0.382326,2,2,178.107761)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 54, 2016-10-01 04:30:00 
[(100.000000,0.173779,1,1,179.185345)|(175.506131,0.381983,2,2,179.185345)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 55, 2016-10-01 04:35:00 
[(100.000000,0.173022,1,1,180.245385)|(176.231463,0.381645,2,2,180.245385)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 56, 2016-10-01 04:40:00 
[(100.000000,0.172285,1,1,181.288489)|(176.942917,0.381313,2,2,181.288489)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 57, 2016-10-01 04:45:00 
[(100.000000,0.171566,1,1,182.315235)|(177.641040,0.380987,2,2,182.315235)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 58, 2016-10-01 04:50:00 
[(100.000000,0.170866,1,1,183.326167)|(178.326350,0.380666,2,2,183.326167)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 59, 2016-10-01 04:55:00 
[(76.157152,0.224895,1,1,125.826575)|(100.000000,0.170184,1,2,184.321805)|(178.999332,0.380350,2,3,184.321805)|(400.000000,0.242132,2,4,1000.000000)|(700.000000,0.329688,3,5,1000.000000)]
# Timestep = 60, 2016-10-01 05:00:00 
[(81.461638,0.271815,1,1,94.120305)|(100.000000,0.169518,1,2,185.302639)|(179.660446,0.380039,2,3,185.302639)|(400.000000,0.242132,2,4,1000.000000)|(700.000000,0.329688,3,5,1000.000000)]
# Timestep = 61, 2016-10-01 05:05:00 
[(89.812344,0.308047,1,1,74.516870)|(100.000000,0.168868,1,2,186.269136)|(180.310125,0.379733,2,3,186.269136)|(400.000000,0.242132,2,4,1000.000000)|(700.000000,0.329688,3,5,1000.000000)]
# Timestep = 62, 2016-10-01 05:10:00 
[(100.000000,0.331449,1,1,62.816148)|(108.868314,0.418343,2,2,62.816148)|(180.948779,0.379431,2,3,187.221740)|(400.000000,0.242132,2,4,1000.000000)|(700.000000,0.329688,3,5,1000.000000)]
# Timestep = 63, 2016-10-01 05:15:00 
[(100.000000,0.348786,1,1,54.184837)|(165.461026,0.420624,2,2,54.184837)|(181.576797,0.379134,2,3,188.160873)|(400.000000,0.242132,2,4,1000.000000)|(700.000000,0.329688,3,5,1000.000000)]
# Timestep = 64, 2016-10-01 05:20:00 
[(100.000000,0.363015,1,1,46.838505)|(183.818877,0.422454,2,2,46.838505)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 65, 2016-10-01 05:25:00 
[(100.000000,0.375036,1,1,40.174076)|(189.740015,0.424010,2,2,40.174076)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 66, 2016-10-01 05:30:00 
[(100.000000,0.385572,1,1,33.643977)|(195.930527,0.425422,2,2,33.643977)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 67, 2016-10-01 05:35:00 
[(100.000000,0.394651,1,1,26.984487)|(202.401377,0.426732,2,2,26.984487)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 68, 2016-10-01 05:40:00 
[(100.000000,0.402220,1,1,19.760448)|(209.199432,0.427976,2,2,19.760448)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 69, 2016-10-01 05:45:00 
[(100.000000,0.408044,1,1,10.675487)|(216.439601,0.429220,2,2,10.675487)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 70, 2016-10-01 05:50:00 
[(100.000000,0.410000,1,1,0.000000)|(225.572161,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 71, 2016-10-01 05:55:00 
[(100.000000,0.410000,1,1,0.000000)|(235.813270,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 72, 2016-10-01 06:00:00 
[(100.000000,0.410000,1,1,0.000000)|(245.651162,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 73, 2016-10-01 06:05:00 
[(100.000000,0.410000,1,1,0.000000)|(255.152618,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 74, 2016-10-01 06:10:00 
[(100.000000,0.410000,1,1,0.000000)|(264.367868,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 75, 2016-10-01 06:15:00 
[(100.000000,0.410000,1,1,0.000000)|(273.335827,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 76, 2016-10-01 06:20:00 
[(100.000000,0.410000,1,1,0.000000)|(282.087380,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 77, 2016-10-01 06:25:00 
[(100.000000,0.410000,1,1,0.000000)|(290.647524,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 78, 2016-10-01 06:30:00 
[(100.000000,0.410000,1,1,0.000000)|(299.036835,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 79, 2016-10-01 06:35:00 
[(100.000000,0.410000,1,1,0.000000)|(307.272486,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 80, 2016-10-01 06:40:00 
[(100.000000,0.410000,1,1,0.000000)|(315.368989,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 81, 2016-10-01 06:45:00 
[(100.000000,0.410000,1,1,0.000000)|(323.338735,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 82, 2016-10-01 06:50:00 
[(100.000000,0.410000,1,1,0.000000)|(331.192408,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 83, 2016-10-01 06:55:00 
[(100.000000,0.410000,1,1,0.000000)|(338.939293,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 84, 2016-10-01 07:00:00 
[(100.000000,0.410000,1,1,0.000000)|(346.587519,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 85, 2016-10-01 07:05:00 
[(100.000000,0.410000,1,1,0.000000)|(354.144253,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 86, 2016-10-01 07:10:00 
[(100.000000,0.410000,1,1,0.000000)|(361.615852,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 87, 2016-10-01 07:15:00 
[(100.000000,0.410000,1,1,0.000000)|(369.007980,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 88, 2016-10-01 07:20:00 
[(100.000000,0.410000,1,1,0.000000)|(376.325716,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 89, 2016-10-01 07:25:00 
[(100.000000,0.410000,1,1,0.000000)|(383.573629,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 90, 2016-10-01 07:30:00 
[(100.000000,0.410000,1,1,0.000000)|(390.755852,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 91, 2016-10-01 07:35:00 
[(100.000000,0.410000,1,1,0.000000)|(397.876133,0.430000,2,2,0.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 92, 2016-10-01 07:40:00 
[(100.000000,0.410000,1,1,0.000000)|(400.000000,0.430000,2,2,0.000000)|(407.710558,0.450000,3,3,0.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 93, 2016-10-01 07:45:00 
[(100.000000,0.400071,1,1,22.075726)|(400.000000,0.427599,2,2,22.075726)|(433.277282,0.448643,3,3,22.075726)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 94, 2016-10-01 07:50:00 
[(100.000000,0.398624,1,1,23.493977)|(400.000000,0.427358,2,2,23.493977)|(445.007627,0.448519,3,3,23.493977)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 95, 2016-10-01 07:55:00 
[(100.000000,0.397992,1,1,24.084407)|(400.000000,0.427255,2,2,24.084407)|(455.248440,0.448467,3,3,24.084407)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 96, 2016-10-01 08:00:00 
[(100.000000,0.397827,1,1,24.236620)|(400.000000,0.427229,2,2,24.236620)|(464.551068,0.448453,3,3,24.236620)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 97, 2016-10-01 08:05:00 
[(100.000000,0.397955,1,1,24.118487)|(400.000000,0.427249,2,2,24.118487)|(473.194036,0.448464,3,3,24.118487)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 98, 2016-10-01 08:10:00 
[(100.000000,0.398279,1,1,23.818084)|(400.000000,0.427302,2,2,23.818084)|(481.342802,0.448490,3,3,23.818084)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 99, 2016-10-01 08:15:00 
[(100.000000,0.398736,1,1,23.387348)|(400.000000,0.427376,2,2,23.387348)|(489.105697,0.448528,3,3,23.387348)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 100, 2016-10-01 08:20:00 
[(100.000000,0.399283,1,1,22.859407)|(400.000000,0.427467,2,2,22.859407)|(496.558502,0.448575,3,3,22.859407)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 101, 2016-10-01 08:25:00 
[(100.000000,0.399892,1,1,22.256635)|(400.000000,0.427569,2,2,22.256635)|(503.756864,0.448627,3,3,22.256635)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 102, 2016-10-01 08:30:00 
[(100.000000,0.400539,1,1,21.594832)|(400.000000,0.427680,2,2,21.594832)|(510.743207,0.448684,3,3,21.594832)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 103, 2016-10-01 08:35:00 
[(100.000000,0.401209,1,1,20.885572)|(400.000000,0.427796,2,2,20.885572)|(517.550873,0.448744,3,3,20.885572)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 104, 2016-10-01 08:40:00 
[(100.000000,0.401888,1,1,20.137618)|(400.000000,0.427916,2,2,20.137618)|(524.206724,0.448806,3,3,20.137618)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 105, 2016-10-01 08:45:00 
[(100.000000,0.402566,1,1,19.357809)|(400.000000,0.428040,2,2,19.357809)|(530.732876,0.448871,3,3,19.357809)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 106, 2016-10-01 08:50:00 
[(100.000000,0.403235,1,1,18.551664)|(400.000000,0.428164,2,2,18.551664)|(537.147880,0.448936,3,3,18.551664)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 107, 2016-10-01 08:55:00 
[(100.000000,0.403888,1,1,17.723792)|(400.000000,0.428289,2,2,17.723792)|(543.467555,0.449002,3,3,17.723792)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 108, 2016-10-01 09:00:00 
[(100.000000,0.404519,1,1,16.878206)|(400.000000,0.428414,2,2,16.878206)|(549.705588,0.449068,3,3,16.878206)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 109, 2016-10-01 09:05:00 
[(100.000000,0.405123,1,1,16.018553)|(400.000000,0.428537,2,2,16.018553)|(555.873985,0.449134,3,3,16.018553)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 110, 2016-10-01 09:10:00 
[(100.000000,0.405696,1,1,15.148326)|(400.000000,0.428658,2,2,15.148326)|(561.983399,0.449199,3,3,15.148326)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 111, 2016-10-01 09:15:00 
[(100.000000,0.406235,1,1,14.271029)|(400.000000,0.428777,2,2,14.271029)|(568.043375,0.449264,3,3,14.271029)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 112, 2016-10-01 09:20:00 
[(100.000000,0.406738,1,1,13.390359)|(400.000000,0.428892,2,2,13.390359)|(574.062542,0.449327,3,3,13.390359)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 113, 2016-10-01 09:25:00 
[(100.000000,0.407201,1,1,12.510364)|(400.000000,0.429003,2,2,12.510364)|(580.048735,0.449388,3,3,12.510364)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 114, 2016-10-01 09:30:00 
[(100.000000,0.407623,1,1,11.635621)|(400.000000,0.429109,2,2,11.635621)|(586.009089,0.449447,3,3,11.635621)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 115, 2016-10-01 09:35:00 
[(100.000000,0.408004,1,1,10.771404)|(400.000000,0.429209,2,2,10.771404)|(591.950077,0.449504,3,3,10.771404)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 116, 2016-10-01 09:40:00 
[(100.000000,0.408342,1,1,9.923851)|(400.000000,0.429304,2,2,9.923851)|(597.877505,0.449558,3,3,9.923851)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 117, 2016-10-01 09:45:00 
[(100.000000,0.408637,1,1,9.100090)|(400.000000,0.429392,2,2,9.100090)|(603.796465,0.449609,3,3,9.100090)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 118, 2016-10-01 09:50:00 
[(100.000000,0.408892,1,1,8.308272)|(400.000000,0.429472,2,2,8.308272)|(609.711221,0.449656,3,3,8.308272)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 119, 2016-10-01 09:55:00 
[(100.000000,0.409106,1,1,7.557456)|(400.000000,0.429544,2,2,7.557456)|(615.625056,0.449699,3,3,7.557456)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 120, 2016-10-01 10:00:00 
[(100.000000,0.409283,1,1,6.857199)|(400.000000,0.429608,2,2,6.857199)|(621.540063,0.449737,3,3,6.857199)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 121, 2016-10-01 10:05:00 
[(100.000000,0.409427,1,1,6.216773)|(400.000000,0.429664,2,2,6.216773)|(627.456910,0.449771,3,3,6.216773)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 122, 2016-10-01 10:10:00 
[(100.000000,0.409540,1,1,5.643958)|(400.000000,0.429711,2,2,5.643958)|(633.374651,0.449800,3,3,5.643958)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 123, 2016-10-01 10:15:00 
[(100.000000,0.409628,1,1,5.143552)|(400.000000,0.429750,2,2,5.143552)|(639.290658,0.449825,3,3,5.143552)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 124, 2016-10-01 10:20:00 
[(100.000000,0.409694,1,1,4.716052)|(400.000000,0.429781,2,2,4.716052)|(645.200782,0.449845,3,3,4.716052)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 125, 2016-10-01 10:25:00 
